active,role,signUpSource,state,user_id,createdDate,lastLogin
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e1eacfcf6c399c274ae6,2021-01-03 15:25:30.553999872,2021-01-03 15:25:30.596999936
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e1e8cfcf6c399c274ad9,2021-01-03 15:25:28.354000128,2021-01-03 15:25:28.392000000
True,consumer,Email,WI,5ff1e1b7cfcf6c399c274a5a,2021-01-03 15:24:39.625999872,2021-01-03 15:24:39.664999936
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e1f1cfcf6c399c274b0b,2021-01-03 15:25:37.564000000,2021-01-03 15:25:37.599000064
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e1eacfcf6c399c274ae6,2021-01-03 15:25:30.553999872,2021-01-03 15:25:30.596999936
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e1eacfcf6c399c274ae6,2021-01-03 15:25:30.553999872,2021-01-03 15:25:30.596999936
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff1e1e4cfcf6c399c274ac3,2021-01-03 15:25:24.656000000,2021-01-03 15:25:24.694000128
True,consumer,Email,WI,5ff1e1b4cfcf6c399c274a54,2021-01-03 15:24:36.410000128,2021-01-03 15:24:36.452000000
True,consumer,Email,WI,5ff1e1eacfcf6c399c274ae6,2021-01-03 15:25:30.553999872,2021-01-03 15:25:30.596999936
True,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.800000000,2021-01-03 15:25:37.858000128
True,consumer,Email,WI,5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000000,2021-01-04 19:50:50.563000064
True,consumer,Email,WI,5ff36d0362fde912123a5535,2021-01-04 19:31:15.972999936,2021-01-04 19:34:42.944000000
True,consumer,Email,WI,5ff36d83135e7011bcb864d6,2021-01-04 19:33:23.244000000,2021-01-04 19:33:23.424999936
True,consumer,Email,WI,5ff36c8862fde912123a538a,2021-01-04 19:29:12.943000064,2021-01-04 19:29:13.140999936
True,consumer,Email,WI,5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000000,2021-01-04 19:50:50.563000064
True,consumer,Email,WI,5ff36be7135e7011bcb856d3,2021-01-04 19:26:31.239000064,2021-01-04 19:29:52.726000128
True,consumer,Email,WI,5ff36d0362fde912123a5535,2021-01-04 19:31:15.972999936,2021-01-04 19:34:42.944000000
True,consumer,Email,WI,5ff36be7135e7011bcb856d3,2021-01-04 19:26:31.239000064,2021-01-04 19:29:52.726000128
True,consumer,Email,WI,5ff36a3862fde912123a4460,2021-01-04 19:19:20.352000000,2021-01-04 19:23:05.340000000
True,consumer,Email,WI,5ff36d0362fde912123a5535,2021-01-04 19:31:15.972999936,2021-01-04 19:34:42.944000000
True,consumer,Email,WI,5ff36c8e135e7011bcb85da4,2021-01-04 19:29:18.993999872,2021-01-04 19:29:19.173000192
True,consumer,Email,WI,5ff36a3862fde912123a4460,2021-01-04 19:19:20.352000000,2021-01-04 19:23:05.340000000
True,consumer,Email,WI,5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000000,2021-01-04 19:50:50.563000064
True,consumer,Email,WI,5ff36a3862fde912123a4460,2021-01-04 19:19:20.352000000,2021-01-04 19:23:05.340000000
True,consumer,Email,WI,5ff36a3862fde912123a4460,2021-01-04 19:19:20.352000000,2021-01-04 19:23:05.340000000
True,consumer,Email,WI,5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000000,2021-01-04 19:50:50.563000064
True,consumer,Email,WI,5ff36a3862fde912123a4460,2021-01-04 19:19:20.352000000,2021-01-04 19:23:05.340000000
True,consumer,Email,WI,5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000000,2021-01-04 19:50:50.563000064
True,consumer,Email,WI,5ff3711e62fde912123a620e,2021-01-04 19:48:46.806999808,2021-01-04 19:48:46.996999936
True,consumer,Email,WI,5ff36be7135e7011bcb856d3,2021-01-04 19:26:31.239000064,2021-01-04 19:29:52.726000128
True,consumer,Email,WI,5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000192,2021-01-05 20:39:55.131000064
True,consumer,Email,WI,5ff473e7c1e2d0121a9b2697,2021-01-05 14:12:55.668999936,2021-01-05 14:12:55.877000192
True,consumer,Email,WI,5ff47392c3d63511e2a47881,2021-01-05 14:11:30.232999936,2021-01-05 14:15:33.549999872
True,consumer,Email,WI,5ff47392c3d63511e2a47881,2021-01-05 14:11:30.232999936,2021-01-05 14:15:33.549999872
